tweet,text,date
"1166218585934450688","never, EVER look a gift giraffe in the mouth","20190826"
"1165461334420385797",i heard they were going to release the very first 'wise phone',"20190824"
"1160772821791862789",is 'nutted' proper AP style guide terminology,"20190811"
"1160432236291735552",a broken compass is always right if you're exactly at magnetic north,"20190810"
"1160045636248461312",does anyone know kermit the frogs email address,"20190809"
"1159871812987080704",on every president's first day in the White House they have to learn where all the booby traps are,"20190809"
"1158562716128141312","baby carrots? sorry, i don't eat those. i only eat Man Carrots","20190805"
"1158248447746510849",would you rather be the handle of a spatula or the flippy part of a spatula,"20190804"
"1156818404679925760",i am a member of an organization,"201907.31"
"1156299115967291392","Breaking: Not To Be Outdone By Beto O'Rourke, Bernie Sanders Answers First Question Of Debate In Hebrew","201907.30"
"1156066054390419456",youd think by now they wouldve figured out how to make the windows on airplanes line up with the seats,"20190729"
"1155708973867077632",i heard that the true meaning of christmas is in a vault in atlanta and for years they've just been disseminating fakes,"20190728"
"1155353441125859335","one time i read a book called ""i think my dad is an alien"", which achieved moderate success here but has been largely ignored by aliens for having a boring premise","20190727"
"1153060812447080448",the year is and 202/365 and we still have not abolished mixed numbers. what is happening to our society,"20190721"
"1150888125603954688","i would go off the grid, but i don't think i'm ready to give up my electric toothbrush","20190715"
"1148822219843198976","you have been DENIED entry to the swag zone. better luck next time, kid.","20190709"
"1147010349746413568","fireworks are interesting because there aren't too many other things advertised as ""illegal","20190704"
"1146540792703410178","one word horror story:

""GHOST","20190703"
"1141448269509173248","if they don't stop making sunscreen sticks look so much like glue sticks, i'm gonna accidentally eat some one of these days","20190619"
"1140827333734981632","i didn't want to do that to you, but look, if you mess with the toilet you get the shit","20190617"
"1139362624766763010","there is an episode of Magic School Bus where arnold eats too many carrots and his skin turns orange, and if you don't think i remember that episode every time i eat carrots, you are dead wrong","20190613"
"1138245974990630913","You miss 100% of the shots you take.""
—Wayne Gretsky, to his teammate Risto Jalo","20190610"
"1137868515443036160",if i marry my counselor will i get a better letter of rec,"20190609"
"1136869006252449792","Applying for a spot at Steervesant Academy and an internship with Fedex to hopefully get into a prestigious driving university, such as Carnegie Mellon, or Carvard.","20190606"
"1134944675733823489",fush n chup,"20190601"
"1133979433327403010","Are you staying at the Spanish Court Hotel at 1 Saint Lucia Avenue, New Kingston, 0000 Kingston, Jamaica? ........ 'cause Jamaican me crazy!!!!","20190529"
"1131666922217574400","people out here claiming to be pro gay. imagine my disappointment when i find out that many of them are, in fact, merely amateur gays","20190523"
"1130147376289669121","hey, quick note to birds, in general:

fuck you","20190519"
"1129412600561840134","in the 2017 national spelling bee, after 3 consecutive years of co-champions, Rohan Rajeev and Ananya Vinay were 6 rounds from a tiebreaker when Rajeev misspelled 'marram.' there is no entry for 'marram' in the dictionary, but rather for 'marram grass' 🤔🤔🤔 #spellingbeeisrigged","20190517"
"1127469849733619713",my one regret is that i have no vagina to put jade eggs into,"20190511"
"1126209319626772481","girl, are you british, because there's no colour in my life without u","20190508"
"1125941975029403649",the difference between the car of the past and the car of the future is that the car of the future is chrome,"20190507"
"1123729732518985730","multiple waifus at once? yeah, i'm a polygamer","20190501"
"1123304153277706241","by the year 2050, baby names and prescription drug names will converge. you heard it here first, folks","201904.30"
"1123104531141672960","so you're telling me that just because i didn't turn off my alarm after the first time it played, it gets to play again? this is some Bull Shit","20190429"
"1122669720912584704",all ducks are required to have the last name duck. that's just the law,"20190428"
"1122030940887236609",subjunctive. what a #mood,"20190426"
"1121209847532478465",i wonder what they called paper airplanes before paper was invented,"20190424"
"1118323385618984960",my goal is to be peerful. as many peers as possible,"20190416"
"1118033371278393344",one similarity between humans and piñatas is that they both burst open if you hit them with a bat too many times,"20190415"
"1116100447238930432",my digital napkin keeps crashing,"20190410"
"1111305266027524097",get started on the right foot with a beginning-of-life crisis,"20190328"
"1110995468551479296",atlas dabbed,"20190327"
"1109679172840914944","you can try to follow the laws of supply and demand, but i'm an irrational actor, Bitch","20190323"
"1106808734888517633","sorry, ladies, the only thing this paleontologist dates is fossils","20190315"
"1106006131447480320","in MLA 9, you always have to write out the full name of the State of Rhode Island and Providence Plantations. it's more formal that way","20190313"
"1105704707513700352","ey bb, can i put my phallic imagery in your yonic imagery","20190312"
"1103498235056803841",i hope i studied enough for the intensive ACT prep course i'm trying to get into,"20190306"
"1100207431177523200",i barely know her,"20190225"
